개봉일,제목,배급사,감독,출연진,장르,시놉시스
2023-01-04,스위치,"롯데컬처웍스, (주)롯데엔터테인먼트",마대윤,"권상우, 오정세, 이민정, 박소이, 김준",기타,"하룻밤 사이, 인생이 180도 뒤집어졌다!
캐스팅 0순위 천만배우이자 자타공인 최고의 스캔들 메이커 ‘박강’.
화려한 싱글 라이프를 만끽하고 있지만,
정작 크리스마스이브에 끌어안을 것이라고는 연말 시상식 트로피뿐.
유일한 친구이자 뒤처리 전문 매니저 ‘조윤’을 붙잡아 거하게 한잔하고 택시를 잡아탄다.
다음날 아침, 낯선 집에서 깨어난 ‘박강’에게 생전 처음 보는 꼬맹이 둘이 안겨오고,
성공을 위해 이별했던 첫사랑 ‘수현’이 잔소리를 폭격하며 등짝 스매싱을 날리는 것이 아닌가?
게다가 매니저 ‘조윤’이 천만배우가 되어 그가 있어야 할 톱스타의 자리를 꿰차고 있는데…
이게 무슨 황당한 시추에이션?!
180도 뒤집어진 인생에 속이 뒤집어지는 ‘박강’은
불현듯, 지난밤 택시 기사가 무심코 건넨 한마디가 떠오르는데…
“만약에 선택을 바꿀 기회가 생긴다면, 어떻게 하시겠어요?”"
2023-01-05,강남좀비,(주)와이드릴리즈,이수성,"지일주, 지연",드라마,"대한민국 강남이 좀비에 점령 당했다!

평소와 같던 어느 날, 원인을 알 수 없는 바이러스에 감염된 좀비가 강남에 등장하고
기이한 행동들을 보이며 공포감을 불러일으키던 좀비의 정체가 사람들에게 알려진다.

한편, 대한민국 태권도 前국가 상비군 ‘현석’(지일주)은
강남의 직장으로 출근하던 중 우연히 ‘민정’(박지연)을 만나게 되고,
자신의 회사에서 다시 ‘민정’을 마주한 ‘현석’이 호감을 표하는 순간
좀비가 건물에 들이닥치면서 순식간에 건물 전체의 사람들이 감염되기 시작한다.

바깥 사람들을 구하기 위해 모든 문이 폐쇄되어버린 건물,
그 속에서 ‘현석’과 ‘민정’은 살아남기 위한 처절한 사투를 시작하는데…

이렇게 된 이상 절대 물러날 수 없다!
갇혀버린 강남, 무조건 살아남아야한다!"
2023-01-12,별 볼일 없는 인생,(주)이놀미디어,서동현,정가은,멜로/로맨스,"과거와 현재의 선을 넘는 여자!

불운했던 과거를 뒤로하고 현모양처를 꿈꾸던 ‘이선‘.
하지만 이 세상에 제대로 된 남자는 없었다!

다시 시작하는 게 유일한 탈출구라 생각한 그녀는
위장 자살을 통해 새로운 사랑을 꿈꾼다.

하지만 어이없게도 진짜 죽음을 맞이하게 된 ‘이선‘!

숨이 멎어가는 그 순간,
과거 연애를 돌아보는 7일간의 타임슬립 문이 열리는데…

그녀의 사랑은 보상받을 수 있을까?"
2023-01-12,10일간의 애인,(주)그노스,이영용,송민경,멜로/로맨스,"이루지 못한 10년 전 첫사랑
다시 나타난 그녀와 10일간의 비밀 연애
이제 너와 함께 마침표를 찍고 싶어"
2023-01-18,교섭,플렉스엠엔터테인먼트,임순례,"황정민, 현빈, 강기영",드라마,"“어떤 경우라도 희생자를 안 만드는 게 이 협상의 기조 아닙니까?”

분쟁지역 아프가니스탄에서 한국인들이 탈레반에게 납치되는 최악의 피랍사건이 발생한다.
교섭 전문이지만 아프가니스탄은 처음인 외교관 재호(황정민)가 현지로 향하고,
국정원 요원 대식(현빈)을 만난다.
원칙이 뚜렷한 외교관과 현지 사정에 능통한 국정원 요원.
입장도 방법도 다르지만, 두 사람은 인질을 살려야 한다는 목표를 향해 함께 나아간다.
살해 시한은 다가오고, 협상 상대, 조건 등이 시시각각 변하는 상황에서
교섭의 성공 가능성은 점점 희박해져 가는데..."
2023-01-18,유령,(주)CJ ENM,이해영,"설경구, 이하늬, 박소감, 박해수, 서현우, 김동희",액션,"“유령에게 고함. 작전을 시작한다”

1933년, 일제강점기 경성. 항일조직 ‘흑색단’의 스파이인 ‘유령’이 비밀리에 활약하고 있다.
새로 부임한 경호대장 카이토는 ‘흑색단’의 총독 암살 시도를 막기 위해
조선총독부 내의 ‘유령’을 잡으려는 덫을 친다.
영문도 모른 채, ‘유령’으로 의심받고 벼랑 끝 외딴 호텔에 갇힌 용의자들.
총독부 통신과 감독관 쥰지, 암호문 기록 담당 차경, 정무총감 비서 유리코,
암호 해독 담당 천계장, 통신과 직원 백호. 이들에게 주어진 시간은 단 하루 뿐.
기필코 살아나가 동지들을 구하고 총독 암살 작전을 성공시켜야 하는 ‘유령’과
무사히 집으로 돌아가고 싶은 이들 사이, 의심과 경계는 점점 짙어지는데…

과연 ‘유령’은 작전에 성공할 수 있을 것인가?
“성공할 때까지 멈춰서는 안 된다”"
2023-01-20,정이,넷플릭스,연상호,"강수연, 김현주, 류경수",SF,
2023-01-25,"열여덟, 어른이 되는 나이",필름 다빈,주영,"임선우, 김명찬, 이장유, 박현숙",드라마,"""나한테 별로 고마워하지 않아도 돼요"" 까칠한 어른 윤서
""한 번 쯤은 자기를 믿어주는 사람이 있으면 좋잖아요"" 꿈 없는 청년 수찬

시청 정기간행물의 인터뷰어 '윤서'에게 사람의 온기는 한여름의 습하고 불쾌한 더위 같은 것.
그러던 어느 날, 청년 배달원 '수찬'과 실랑이를 벌이고 만다.
이후 인터뷰 자리에서 우연찮게 다시 만나게 되는데...

윤서와 수찬, 두 사람의 불편한 만남은 조금씩 서로를 건드린다."
2023-02-08,다음 소희,트윈플러스파트너스,정주리,"김시은, 배두나, 박우영, 정수하",드라마,"“나 이제 사무직 여직원이다?”
춤을 좋아하는 씩씩한 열여덟 고등학생 소희.
졸업을 앞두고 현장실습을 나가게 되면서 점차 변하기 시작한다.

“막을 수 있었잖아. 근데 왜 보고만 있었냐고”
오랜만에 복직한 형사 유진.
사건을 조사하던 중, 새로운 사실을 발견하고 그 자취를 쫓는다.

같은 공간 다른 시간, 언젠가 마주쳤던 두 사람의 이야기.
우리는 모두 그 애를 만난 적이 있다."
2023-02-08,어쩌면 우린 헤어졌는지 모른다,(주)영화특별시 에스엠씨,형슬우,"이동휘, 정은채, 강길우, 정다은",드라마,"“헤어지자고 먼저 말한 건 너야”
“헤어지자고 말 꺼내게 한 사람이 너잖아”

이별을 처리하는 데 걸리는 시간은 얼마나 될까?
연락처의 애칭을 풀네임으로 바꾸면?
카톡 친구를 삭제하면? SNS 팔로우를 끊으면?

사랑하는 사람에서 아는 사람으로
아는 사람에서 모르는 사람이 되기까지의 현실 이별 프로세스"
